row_number,geonames_admin1_code,geonames_admin1_ascii_name
12942,EE.01,Harjumaa
13013,RO.14,Constanta
13027,FI.15,Ostrobothnia
13060,RU.72,Tambov
13260,KR.05,North Chungcheong
13340,CZ.90,Zlin
13361,EG.14,Sharqia
13364,IE.M,Munster
13399,ID.14,East Kalimantan
13647,NE.08,Niamey
13657,NC.02,South Province
13705,NG.46,Bauchi
13736,JP.25,Miyazaki
13863,ZM.09,Lusaka
13916,TN.23,Susah
13950,LY.68,Az Zawiyah
14060,KZ.05,Nur-Sultan
14120,RU.41,Kursk
14419,SA.17,Jizan
14424,EG.18,Beni Suweif
14437,RU.85,Vologda
14512,MY.16,Sabah
14543,CZ.88,Central Bohemia
14656,UA.26,Zaporizhia
14682,VN.66,Thua Thien-Hue
14771,JP.21,Kumamoto
14863,TR.48,Mugla
15013,MX.24,San Luis Potosi
15067,IQ.07,Baghdad
15071,JP.36,Shimane
15127,EG.10,Minya
15129,PT.04,Braga
15139,KR.17,Chungcheongnam-do
15157,MX.08,Colima
15176,US.MT,Montana
15372,PY.06,Central
15381,VE.13,Lara
15431,RU.81,Ulyanovsk
15473,RU.17,Dagestan
15546,RE.RE,Reunion
15586,MX.18,Nayarit
15711,PR.113,Ponce
15823,SK.07,Trnavsky kraj
15929,VN.44,Hanoi
16101,GR.ESYE41,North Aegean
16160,CN.16,Guangxi
16165,ID.12,South Kalimantan
16308,TH.12,Phitsanulok
16803,AR.08,Entre Rios
16825,JO.17,Zarqa
16950,MT.23,L-Imsida
17030,JP.08,Fukushima
17055,DZ.19,Biskra
17252,CN.13,Xinjiang
17300,DK.19,North Denmark
17303,CY.01,Ammochostos
17407,CN.33,Chongqing
17577,CD.11,Nord Kivu
17642,CZ.79,Jihocesky kraj
17672,TR.73,Nigde
17747,KR.12,Incheon
17948,NZ.E8,Bay of Plenty
17966,UY.10,Montevideo
18007,TR.60,Tokat
18051,CH.FR,Fribourg
18120,VE.19,Sucre
18121,CR.02,Cartago
18156,RO.18,Galati
18405,TR.59,Tekirdag
18488,BO.09,Tarija
18554,RU.77,Tver' Oblast
18563,IN.38,Jharkhand
18578,CR.01,Alajuela
18585,CH.LU,Lucerne
18586,NG.16,Ogun
18602,NG.45,Abia
18626,MU.17,Plaines Wilhems
18647,JP.17,Kagawa
18708,AR.06,Corrientes
18728,ID.22,Southeast Sulawesi
19091,CZ.87,Plzensky kraj
19308,NG.28,Imo
19317,CL.18,Nuble
19334,CZ.82,Kralovehradecky kraj
19370,GA.02,Haut-Ogooue
19379,SK.08,Zilinsky kraj
19385,CL.14,Los Lagos Region
19421,GE.04,Ajaria
19559,GF.GF,Guyane
19573,EC.06,Chimborazo
20139,RU.29,Kemerovo Oblast
20152,TR.31,Hatay
20226,PG.14,Morobe
20322,RU.49,Murmansk
20353,JP.30,Oita
20438,TW.02,Takao
20686,EG.09,Monufia
20693,US.NV,Nevada
20694,TH.46,Chon Buri
20772,TZ.12,Mwanza
20932,DZ.36,Ain Temouchent
21043,TR.26,Eskisehir
21070,UA.04,Dnipropetrovsk
21150,HR.15,Split-Dalmatia
21160,NG.30,Kwara
21203,SD.29,Khartoum
21208,CA.09,Prince Edward Island
21270,CL.04,Araucania
21280,BR.31,Tocantins
21368,HR.12,Primorsko-Goranska
21524,AM.01,Aragatsotn
21571,NI.10,Managua
21610,NG.54,Ekiti
21737,CN.14,Tibet
21947,NG.25,Anambra
21969,UA.08,Kherson
22017,TN.16,Al Munastir
22292,RU.24,Kalmykiya Republic
22617,RU.57,Penza
22690,TM.S,Ashgabat
22851,MX.27,Tabasco
23123,LK.34,Southern
23378,EG.03,Beheira
23480,EC.02,Azuay
23493,RU.46,Mordoviya Republic
23537,IN.21,Odisha
23653,CO.24,Risaralda
23860,PT.18,Santarem
23884,MQ.MQ,Martinique
23897,IN.34,Bihar
24146,KH.22,Phnom Penh
24173,BY.07,Vitebsk
24410,MZ.11,Maputo City
24451,RU.45,Mariy-El Republic
24605,DZ.20,Blida
24904,BG.50,Pleven
25139,IR.10,Ilam Province
25228,RW.12,Kigali
25250,ID.28,Maluku
25343,PE.04,Arequipa
25368,TR.43,Kuetahya
25421,CA.12,Yukon
25576,CY.05,Limassol
25685,SE.09,Kalmar
25986,JP.16,Iwate
26014,ID.31,North Sulawesi
26035,HU.17,Somogy
26194,TR.83,Gaziantep
26289,EE.05,Jogevamaa
26330,HK.NST,Sha Tin
26639,RS.VO,Vojvodina
26685,MY.13,Terengganu
26813,JO.02,Balqa
26957,IN.29,Sikkim
27097,UA.14,Luhansk
27222,ZA.09,Limpopo
27478,PH.06,Western Visayas
27599,RU.21,Ivanovo
27604,RU.55,Orenburg Oblast
27609,MX.32,Zacatecas
27794,LY.77,Tripoli
27921,IT.02,Basilicate
28342,ER.05,Maekel
28463,KE.39,Nakuru
28529,MX.16,Michoacan
28693,JP.06,Fukui
28828,DZ.12,Setif
28930,CH.SO,Solothurn
28987,CO.33,Cundinamarca
29110,MX.04,Campeche
29215,HT.11,Ouest
29293,CN.31,Hainan
29467,BH.17,Southern Governorate
29608,ML.01,Bamako
29785,GT.07,Guatemala
30485,IR.37,Golestan
30585,IR.16,Kordestan
30795,HU.04,Borsod-Abauj-Zemplen
30853,EG.24,Sohag
30914,RU.30,Khabarovsk
30937,DZ.04,Constantine
31104,UZ.10,Samarqand
31269,SA.20,Al Jawf
31327,RU.76,Tula
31553,RU.33,Kirov
31644,RO.17,Dolj
31910,AT.03,Lower Austria
31972,VE.15,Miranda
32063,RU.59,Primorskiy (Maritime) Kray
32352,SE.08,Joenkoeping
32654,CZ.83,Liberecky kraj
32929,HR.10,Osjecko-Baranjska
32991,HR.19,Zadarska
33065,TH.29,Surin
33087,TR.64,Usak
33273,UA.13,Kyiv
33277,IR.05,Kohgiluyeh and Boyer-Ahmad
33915,SZ.03,Manzini
34133,RU.10,Bryansk Oblast
34461,NG.29,Kano
34753,PH.03,Central Luzon
34997,RU.88,Jaroslavl
35170,PT.09,Faro
35288,SY.13,Dimashq
35303,CM.05,Littoral
35477,MX.13,Hidalgo
35590,TD.15,Chari-Baguirmi
35667,BN.02,Brunei-Muara District
36007,ZA.10,North-West
36183,RU.06,Arkhangelskaya
36560,KZ.15,East Kazakhstan
36963,DZ.03,Batna
37104,NO.08,More og Romsdal
37367,PT.06,Castelo Branco
37414,BR.24,Rondonia
37435,DZ.38,Bechar
37646,BR.20,Piaui
37757,RU.68,North Ossetia
37901,MK.E2,Ohrid
37930,IR.01,West Azerbaijan
38253,HU.09,Gyor-Moson-Sopron
38333,NG.11,FCT
38409,PE.07,Callao
38825,RU.07,Astrakhan
38999,UA.09,Khmelnytskyi
39052,EC.10,Guayas
39144,TN.29,Qabis
39305,JP.33,Saga
39882,PT.19,District of Setubal
40507,TZ.03,Dodoma
40509,IR.09,Hamadan
40591,RO.27,Mures
40841,IR.34,Markazi
40883,RU.38,Krasnodarskiy
40976,MX.20,Oaxaca
41160,ZW.05,Mashonaland West
41220,EG.21,Kafr el-Sheikh
41703,TR.53,Rize
41864,ZM.08,Copperbelt
41878,NO.06,Hedmark
41927,EG.12,Qalyubia
42004,IR.04,Sistan and Baluchestan
42171,FI.10,South Savo
42490,HU.23,Veszprem
42753,CF.18,Bangui
43050,RU.34,Komi
43103,JP.46,Yamanashi
43110,PL.79,Opole Voivodeship
43253,MX.29,Tlaxcala
43355,RO.21,Hunedoara
43671,MA.01,Tanger-Tetouan-Al Hoceima
43714,RO.02,Arad
44355,UA.02,Chernihiv
44404,CG.12,Brazzaville
44693,VE.04,Aragua
44780,ID.02,Bali
45351,SE.03,Gaevleborg
45691,GH.03,Brong-Ahafo
45949,KE.37,Mombasa
46223,DZ.07,Mostaganem
46248,PT.21,Vila Real
46670,IQ.02,Basra
47199,MY.06,Pahang
47278,SE.10,Dalarna
47358,NG.22,Cross River
47361,KR.16,Jeollanam-do
47620,MY.11,Sarawak
47821,VE.17,Nueva Esparta
48662,NO.11,Oppland
49362,RU.79,Republic of Tyva
49398,TR.65,Van
49402,MY.02,Kedah
49770,AR.16,Rio Negro
50206,PT.05,Braganca
50363,SE.25,Vaestmanland
50760,GH.10,Upper East
50824,GH.04,Central
50879,SI.C2,Slovenj Gradec
51102,IN.31,Mizoram
51106,PT.10,Madeira
51965,NG.42,Osun
52073,AR.22,Santiago del Estero
52201,KR.14,Gyeongsangbuk-do
52750,IR.22,Bushehr
52797,LK.38,Northern Province
53285,BG.64,Vratsa
53335,BD.82,Khulna
53404,CY.06,Pafos
53485,SE.24,Vaesternorrland
53803,NG.21,Akwa Ibom
53894,GU.MA,Mangilao
54078,PL.80,Subcarpathian
54396,SA.19,Tabuk
54599,DZ.52,Souk Ahras
54778,UA.22,Ternopil
55471,AR.10,Jujuy
55874,IR.25,Semnan
56231,KZ.04,Aqtoebe
56772,DZ.33,Tebessa
57121,NP.WR,Western Region
57176,KE.26,Kisumu
57901,RU.78,Tyumen' Oblast
58179,AL.50,Tirana
58186,OM.01,Ad Dakhiliyah
58404,SA.16,Najran
58425,VN.23,Lam Dong
58742,SS.11550565,Wau
59417,AR.14,Misiones
59815,SK.05,Presovsky kraj
60438,KR.06,Gangwon-do
61012,AT.08,Vorarlberg
61115,GP.GP,Guadeloupe
61288,IR.41,Khorasan-e Jonubi
61433,MR.08,Dakhlet Nouadhibou
62261,BG.53,Ruse
62466,UZ.01,Andijon
62539,TZ.20,Pemba South
62847,AE.06,Sharjah
62850,AE.02,Ajman
63252,HR.07,Krapinsko-Zagorska
63507,TH.53,Nakhon Pathom
63586,MK.98,Shtip
63620,HR.03,Dubrovacko-Neretvanska
63925,NG.56,Nassarawa
64249,KG.08,Osh
64489,EG.16,Aswan
64890,IR.44,Alborz
65458,BD.H,Mymensingh Division
65507,LY.69,Banghazi
65753,CI.87,Savanes
65884,MX.01,Aguascalientes
66322,TH.24,Maha Sarakham
66327,NZ.F9,Taranaki
66630,FI.09,South Karelia
67349,TH.62,Phuket
67578,YE.16,Sanaa
67646,PK.02,Balochistan
67710,CO.09,Cauca
67743,SD.38,Al Jazirah
67753,PE.13,La Libertad
67754,SI.D7,Velenje
67862,RO.05,Bihor
68212,SI.50,Koper-Capodistria
68506,CL.11,Maule Region
68641,FI.12,North Karelia
68740,PK.06,Azad Kashmir
68809,TR.40,Kirsehir
68971,CL.16,Arica y Parinacota
69358,EC.19,Tungurahua
69435,CO.21,Norte de Santander
70142,BM.06,Saint George
70643,AR.04,Chubut
70970,MA.05,Beni Mellal-Khenifra
71244,AT.02,Carinthia
71589,PH.11,Davao
71590,TR.85,Zonguldak
71591,MM.11,Shan
71673,FR.94,Corsica
71752,SY.08,Rif-dimashq
72575,IQ.18,Salah ad Din
73661,KW.05,Muhafazat al Jahra'
73702,TT.10,San Fernando
73925,VN.85,Thai Nguyen
73970,HU.08,Fejer
74023,TR.84,Kars
75543,LK.32,North Western
75784,RU.28,Karelia
75869,AE.03,Dubai
75929,HN.08,Francisco Morazan
76088,BF.09,Hauts-Bassins
76522,UZ.02,Bukhara
76614,HK.NTP,Tai Po
76774,BY.03,Grodnenskaya
76846,MX.23,Quintana Roo
76893,TH.42,Samut Prakan
77035,TH.27,Nakhon Ratchasima
78578,RU.01,Adygeya Republic
79150,KZ.1537272,Shymkent
79211,RO.09,Brasov
80305,TH.56,Phetchaburi
81195,RU.64,Sakhalin Oblast
81432,BR.01,Acre
81434,TH.03,Chiang Rai
81629,CL.15,Tarapaca
82677,TH.52,Ratchaburi
83425,DO.34,Nacional
84402,SI.I5,Litija
84523,CN.20,Inner Mongolia
84999,TR.15,Burdur
85131,RU.69,Smolensk
85610,MX.12,Guerrero
86050,AM.07,Shirak
87563,TZ.02,Pwani
88108,TR.12,Bingoel
88237,MM.18,Nay Pyi Taw
88287,TR.46,Kahramanmaras
88605,PL.76,Lubusz
88648,IR.38,Qazvin
89499,RU.56,Orel Oblast
89547,LY.75,Sabha
89760,CO.01,Amazonas
89809,PR.041,Cidra
89970,PS.GZ,Gaza Strip
90208,DZ.55,Tipaza
90282,CN.21,Ningxia Hui Autonomous Region
90557,LT.61,Siauliai
90600,RU.09,Belgorod Oblast
90724,TR.52,Ordu
91879,BY.02,Gomel Oblast
92525,TZ.18,Tanga
92715,GH.05,Eastern
92941,KE.20,Kakamega
93148,DO.24,San Pedro de Macoris
93253,LI.09,Triesen
93685,SK.04,Nitriansky kraj
94792,FO.ST,Streymoy
94858,BD.85,Barisal
95111,TH.06,Lampang
96103,TR.04,Agri
96263,TN.39,Manouba
97469,CH.BL,Basel-Landschaft
97681,PH.05,Bicol
97971,SJ.21,Svalbard
98179,RO.33,Sibiu
98399,ET.53,Tigray
98750,JP.27,Nagasaki
98793,TR.08,Artvin
99114,NO.13,Ostfold
101040,JE.3237530,Trinity
101564,ID.24,West Sumatra
101986,UA.24,Volyn
102539,RU.32,Khanty-Mansia
102668,KR.21,Ulsan
102671,CU.09,Granma
102724,DZ.09,Oran
103615,EG.20,Damietta
104728,AZ.20,Ganja City
105668,CL.08,O'Higgins Region
105970,SA.05,Al Madinah al Munawwarah
106010,CH.VS,Valais
106576,PH.14,Autonomous Region in Muslim Mindanao
106577,LB.05,Mont-Liban
106579,LB.09,Liban-Nord
107963,PG.09,Eastern Highlands
109234,CU.08,Cienfuegos
109926,CO.20,Narino
110128,FI.04,Satakunta
110488,HK.NTW,Tsuen Wan
110903,TH.31,Narathiwat
112585,TR.37,Kastamonu
113224,PH.12,Soccsksargen
114156,BO.08,Santa Cruz
115100,MD.58,Transnistria
115225,BW.01,Central
115711,RU.62,Ryazan Oblast
115955,RU.52,Novgorod Oblast
116778,CL.10,Region of Magallanes
117320,KZ.12,Karaganda
117539,LT.58,Klaipeda County
117954,TR.57,Sinop
117982,PR.063,Gurabo
118220,MG.51,Atsimo-Andrefana
119173,CO.28,Tolima
119396,RO.37,Tulcea
119986,TR.89,Karabuk
120394,ID.42,North Kalimantan
120856,TR.24,Erzincan
120978,PH.01,Ilocos
121290,EG.04,Faiyum
123387,SE.22,Vaermland
123545,HR.06,Koprivnicko-Krizevacka
123709,UA.18,Poltava
124057,IS.40,Northeast
124227,RU.03,Altai
124331,DZ.24,Jijel
124533,LY.63,Al Jabal al Akhdar
124536,NO.17,Telemark
124800,ET.54,SNNPR
124959,PE.06,Cajamarca
125152,EG.19,Port Said
126832,RO.04,Bacau
127116,CL.05,Atacama
127438,TR.66,Yozgat
127748,IT.11,Molise
128352,NG.48,Ondo
128930,FI.07,Paijanne Tavastia
129494,SY.02,Latakia
130322,FI.14,Southern Ostrobothnia
130537,IQ.08,Dahuk
131969,CH.TG,Thurgau
132138,UA.01,Cherkasy
134571,CH.GR,Grisons
134594,TR.02,Adiyaman
134833,MM.17,Rangoon
135075,MC.00,Commune de Monaco
135459,IE.U,Ulster
135975,TG.23,Kara
136671,DZ.50,Ouargla
136828,ID.17,West Nusa Tenggara
136976,GR.ESYE22,Ionian Islands
137249,CU.MA,Mayabeque
138310,TR.50,Nevsehir
138324,SA.08,Al-Qassim
138819,CO.04,Atlantico
139585,IR.23,Lorestan
140240,EC.12,Loja
140846,BR.25,Roraima
141096,CA.14,Nunavut
142178,SL.04,Western Area
142724,IN.26,Tripura
143099,BZ.02,Cayo
143957,CU.12,Holguin
144109,KZ.13,Qostanay
144178,AE.05,Ra's al Khaymah
147888,NZ.F8,Southland
148475,NO.20,Vestfold
149518,UG.N,Northern Region
150137,ID.05,Jambi
150314,NL.16,Flevoland
150469,TH.41,Phayao
151582,NZ.F2,Hawke's Bay
151634,SK.06,Trenciansky kraj
151905,NL.01,Drenthe
152232,LS.14,Maseru
153357,MY.05,Negeri Sembilan
154748,PR.097,Mayagueez
155441,BD.86,Sylhet
155553,MY.17,Putrajaya
156188,SI.H4,Jesenice
156404,CI.81,Lacs
156543,CM.07,North-West
156763,HR.05,Karlovacka
157967,VE.06,Bolivar
158268,ZW.02,Midlands
158840,RO.03,Arges
158921,GR.ESYE24,Central Greece
160644,DZ.25,Laghouat
162087,TH.76,Changwat Udon Thani
162626,RO.16,Dambovita
164561,RO.39,Valcea
165088,AT.01,Burgenland
166456,BG.39,Burgas
166688,MM.08,Mandalay
167482,CO.38,Magdalena
168216,PY.22,Asuncion
168721,SI.84,Nova Gorica
170504,TH.47,Rayong
172731,GR.ESYE25,Peloponnese
172977,IR.43,North Khorasan
173006,LI.07,Schaan
173037,BF.01,Boucle du Mouhoun
173503,JM.17,Kingston
173821,CR.06,Limon
174496,GL.07,Sermersooq
176682,HU.01,Bacs-Kiskun
177674,GA.03,Moyen-Ogooue
178235,LV.07,Daugavpils municipality
178326,FI.19,Lapland
179426,ID.39,West Papua
180233,NA.39,Otjozondjupa
181805,UA.16,Mykolaiv
182814,OM.08,Dhofar
185001,SI.01,Ajdovscina
185737,GH.06,Northern
186617,CZ.89,Ustecky kraj
187646,KE.27,Kitui
188848,SI.11,Celje
190029,BH.15,Muharraq
192868,TR.19,Corum
193334,KZ.11,Pavlodar Region
195462,FJ.01,Central
199472,KE.12,Bungoma
199657,DZ.23,Guelma
199729,EG.15,Suez
201360,NG.26,Benue
203805,ID.33,Banten
208473,FM.02,Pohnpei
209434,AF.13,Kabul
210780,CD.14,Haut-Katanga
212616,GD.03,Saint George
214028,EC.11,Imbabura
214962,SC.05,Anse Royale
217149,CO.12,Cordoba
218595,GH.08,Volta
223632,EC.14,Manabi
227172,MZ.02,Gaza
227390,TR.75,Aksaray
228930,ZM.02,Central
228947,TH.48,Chanthaburi
229196,ZW.08,Masvingo
230316,PH.08,Eastern Visayas
233368,BY.06,Mogilev
233624,ID.11,West Kalimantan
234520,RU.19,Ingushetiya Republic
238598,ID.18,East Nusa Tenggara
238629,JM.08,St. Andrew
238855,RO.30,Prahova
239898,TR.93,Duzce
241286,LR.14,Montserrado
243052,UZ.15,Jizzax
245399,KW.07,Al Farwaniyah
245542,CO.19,Meta
246956,NO.15,Sogn og Fjordane
250702,LB.06,South Governorate
251957,KN.03,Saint George Basseterre
252303,DJ.07,Djibouti
253883,TR.39,Kirklareli
255024,PE.14,Lambayeque
258092,ID.13,Central Kalimantan
260848,PG.17,West New Britain
262876,ET.51,Oromiya
264803,PH.15,Cordillera
269275,SM.07,San Marino
269357,KE.35,Meru
270246,VE.07,Carabobo
271243,IQ.01,Anbar
271504,SI.J7,Novo Mesto
276490,NA.29,Erongo
277061,DZ.21,Bouira
277078,CI.96,Sassandra-Marahoue
278496,CR.04,Heredia
279194,KE.41,Narok
280298,NO.05,Finnmark
285053,KZ.01,Almaty Oblysy
285150,IN.20,Nagaland
285307,SE.07,Jaemtland
289421,TZ.09,Mbeya
290683,GW.11,Bissau
295673,UA.25,Transcarpathia
301299,JO.19,Ma'an
301709,KE.25,Kisii
303539,VE.05,Barinas
304792,UA.11,Republic of Crimea
305421,ID.15,Lampung
306639,IR.39,Qom
306927,ID.32,South Sumatra
308741,BR.03,Amapa
311141,KZ.06,Atyrau
311161,IT.19,Aosta Valley
311816,KE.22,Kiambu
315873,AR.20,Santa Cruz
316623,RU.60,Pskov Oblast
318076,TR.82,Cankiri
319271,MA.02,Oriental
320967,TR.87,Bartin
326210,TN.06,Jundubah
